#######
Dt				1.0e-3
OutputInterval			1.0
VtkOutputInterval		1.0e-2
EndTime				1.0
RadiusRatioA					3.5
RadiusRatioP					1.75
RadiusRatioV					3.5
Density							1.0e+3		1.0e+3		1.0e+3		1.0e+3		1.0e+3		1.0e+3
BulkModulus						1.0e+6		1.0e+6		1.0e+6		1.0e+6		1.0e+6		1.0e+6
BulkViscosity					2.0e+3		2.0e+3		2.0e+3		2.0e+3		2.0e+3		2.0e+3
BulkViscosityInExpansion		0.0e+3		0.0e+3		0.0e+3		0.0e+3		0.0e+3		0.0e+3
PseudoplasticFlowBehaviorIndexN			1.0			1.0			1.0			1.0			1.0			1.0
PseudoplasticFlowConsistencyIndexK		1.0e+0		1.0e+0		1.0e+0		1.0e+0		1.0e+0		1.0e+3
PapanastasiouRegularizationIndexM		0.0			0.0			0.0			0.0			0.0			0.0
MohrCoulombInterceptC					0.0			0.0			0.0			0.0			0.0			0.0
MohrCoulombFrictionAnglePhi				0.0			0.0			0.0			0.0			0.0			0.0
SolidFacePseudoplasticFlowBehaviorIndexN		1.0
SolidFacePseudoplasticFlowConsistencyIndexK		1.0e+3
SolidFacePapanastasiouRegularizationIndexM		0.0
SolidFaceMohrCoulombInterceptC					0.0
SolidFaceMohrCoulombFrictionAnglePhi			0.0
SurfaceTension					0.000		0.000		0.000		0.000		0.000		0.000
InteractionRatio(Fluid0)			1.0			0.0			0.0			0.0			0.0			0.0
InteractionRatio(Fluid1)			0.0			1.0			0.0			0.0			0.0			0.0
InteractionRatio(Wall2)				0.0			0.0			1.0			0.0			0.0			0.0
InteractionRatio(Wall3)				0.0			0.0			0.0			1.0			0.0			0.0
InteractionRatio(Wall4)				0.0			0.0			0.0			0.0			1.0			0.0
InteractionRatio(Solid)				0.0			0.0			0.0			0.0			0.0			1.0
Gravity                         0.0 -1.0 0.0
Wall2    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall3    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall4    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0




