#######
Dt				5.0e-4
OutputInterval			2.0e-1
VtkOutputInterval		5.0e-3
EndTime			5.0e-1
RadiusRatioA                    3.5
RadiusRatioP                    1.75
RadiusRatioV                    3.5
Density							2.0e+3		2.0e+3		2.0e+3		2.0e+3
BulkModulus						1.0e+8		1.0e+8		1.0e+8		1.0e+8
BulkViscosity					5.0e+5		5.0e+5		5.0e+5		5.0e+5
PseudoplasticFlowBehaviorIndexN			1.0			1.0			1.0			1.0
PseudoplasticFlowConsistencyIndexK		2.5			2.5			2.5			2.5
PapanastasiouRegularizationIndexM		200.0		200.0		200.0		200.0
MohrCoulombInterceptC					20.0		20.0		20.0		20.0		
MohrCoulombFrictionAnglePhi				45.0		45.0		45.0		45.0
SurfaceTension					0.000		0.000		0.000		0.000
InteractionRatio(Type0)			1.0			1.0			1.0			1.0
InteractionRatio(Type1)			1.0			1.0			1.0			1.0
InteractionRatio(Type2)			1.0			1.0			1.0			1.0
InteractionRatio(Type3)			1.0			1.0			1.0			1.0
Gravity                         0.0  -10.0   0.0
Wall2    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall3    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.2    Omega 0.0 0.0 0.0


