#######
Dt								6.25e-6
OutputInterval					1.0
VtkOutputInterval				2.0e-3
EndTime							2.0e-2
RadiusRatioA					3.5
RadiusRatioP					1.75
RadiusRatioV					3.5
Density							1000.0		1000.0		1000.0		1000.0		1000.0		1000.0
BulkModulus						1.0e+4		1.0e+4		1.0e+4		1.0e+4		1.0e+4		1.0e+4
BulkViscosity					1.0e-1		1.0e-1		1.0e-1		1.0e-1		1.0e-1		1.0e-1
BulkViscosityInExpansion		1.0e-1		1.0e-1		0.0e-1		0.0e-1		0.0e-1		0.0e-1
PseudoplasticFlowBehaviorIndexN			1.0			1.0			1.0			1.0			1.0			1.0
PseudoplasticFlowConsistencyIndexK		1.0e-1		1.0e-1		1.0e-1		1.0e-1		1.0e-1		1.0e-1
PapanastasiouRegularizationIndexM		0.0			0.0			0.0			0.0			0.0			0.0
MohrCoulombInterceptC					0.0			0.0			0.0			0.0			0.0			0.0
MohrCoulombFrictionAnglePhi				0.0			0.0			0.0			0.0			0.0			0.0
SolidFacePseudoplasticFlowBehaviorIndexN		1.0
SolidFacePseudoplasticFlowConsistencyIndexK		1.0e-1
SolidFacePapanastasiouRegularizationIndexM		0.0
SolidFaceMohrCoulombInterceptC					0.0
SolidFaceMohrCoulombFrictionAnglePhi			0.0
SurfaceTension					0.072		0.072		0.072		0.072		0.072		0.072
InteractionRatio(Fluid0)			1.0			1.0			1.0			1.0			1.0			1.0
InteractionRatio(Fluid1)			1.0			1.0			1.0			1.0			1.0			1.0
InteractionRatio(Wall2)				1.0			1.0			1.0			1.0			1.0			1.0
InteractionRatio(Wall3)				1.0			1.0			1.0			1.0			1.0			1.0
InteractionRatio(Wall4)				1.0			1.0			1.0			1.0			1.0			1.0
InteractionRatio(Solid)				1.0			1.0			1.0			1.0			1.0			1.0
Gravity                         0.0 -9.8 0.0
Wall2    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall3    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall4    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0




